         w __deregister_frame_info
         w __gnu_Unwind_Find_exidx
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 a shift
00000000 a shift
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
001b00b0 00000004 R std::ios_base::showbase
001b0108 00000004 R std::ios_base::oct
001b010c 00000004 R std::ios_base::hex
001b0110 00000004 R std::ios_base::skipws
001b0114 00000004 R std::ios_base::unitbuf
001b0118 00000004 R std::ios_base::out
001b011c 00000004 R std::ios_base::trunc
001b0120 00000004 R std::ios_base::badbit
001b0124 00000004 R std::ios_base::end
001b0128 00000004 R std::ios_base::left
001b012c 00000004 R std::ios_base::dec
001b0130 00000004 R std::ios_base::boolalpha
001b0134 00000004 R std::ios_base::eofbit
001b0138 00000004 R std::ios_base::app
001b013c 00000004 R std::ios_base::fixed
001b0140 00000010 V vtable for std::basic_ios<char, std::char_traits<char> >
001b0150 00000010 V vtable for std::basic_ios<wchar_t, std::char_traits<wchar_t> >
001b0160 00000022 R typeinfo name for std::basic_ios<wchar_t, std::char_traits<wchar_t> >
001b0184 0000000c R typeinfo for std::basic_ios<char, std::char_traits<char> >
001b0190 00000022 R typeinfo name for std::basic_ios<char, std::char_traits<char> >
001b01c8 0000000c R typeinfo for std::basic_ios<wchar_t, std::char_traits<wchar_t> >
001b01d4 00000018 r __gnu_cxx::category_names
001b0268 00000004 R std::locale::_S_categories
001b026c 00000004 R std::locale::ctype
001b0270 00000004 R std::locale::monetary
001b0278 00000010 R vtable for std::locale::facet
001b0288 00000012 R typeinfo name for std::locale::facet
001b029c 00000008 R typeinfo for std::locale::facet
001b02a4 00000004 R std::locale::all
001b02a8 00000004 R std::locale::time
001b02ac 00000004 R std::locale::none
001b0304 00000004 R std::locale::numeric
001b0308 00000002 R std::locale::facet::_S_c_name
001b030c 00000004 R std::locale::messages
001b0310 00000004 R std::locale::collate
001b0328 0000000c R typeinfo for std::bad_function_call
001b0338 00000014 R vtable for std::bad_function_call
001b0364 00000016 R typeinfo name for std::bad_function_call
001b0380 00000014 R vtable for std::regex_error
001b0398 00000010 R typeinfo name for std::regex_error
001b03b4 0000000c R typeinfo for std::regex_error
001b03c0 0000000c r typeinfo for (anonymous namespace)::future_error_category
001b03d0 00000024 r vtable for (anonymous namespace)::future_error_category
001b03f8 0000000c R typeinfo for std::future_error
001b0478 00000011 R typeinfo name for std::future_error
001b048c 00000029 r typeinfo name for (anonymous namespace)::future_error_category
001b04b8 00000014 R vtable for std::future_error
001b04d0 00000014 R vtable for std::system_error
001b04e8 00000029 r typeinfo name for (anonymous namespace)::system_error_category
001b0514 0000002a r typeinfo name for (anonymous namespace)::generic_error_category
001b0540 00000024 r vtable for (anonymous namespace)::system_error_category
001b0568 00000013 R typeinfo name for std::error_category
001b0580 00000024 r vtable for (anonymous namespace)::generic_error_category
001b05b8 00000024 R vtable for std::error_category
001b05e0 00000008 R typeinfo for std::error_category
001b05e8 0000000c R typeinfo for std::system_error
001b05f4 0000000c r typeinfo for (anonymous namespace)::system_error_category
001b0600 0000000c r typeinfo for (anonymous namespace)::generic_error_category
001b060c 00000011 R typeinfo name for std::system_error
001b0620 00000001 V std::string::_Rep::_S_terminal
001b0624 00000004 V std::string::_Rep::_S_max_size
001b0628 00000004 V std::string::npos
001b0868 00000014 R vtable for std::bad_alloc
001b0880 0000000c R typeinfo for std::bad_alloc
001b089c 0000000d R typeinfo name for std::bad_alloc
001b08ac 0000000c R typeinfo for __gnu_cxx::recursive_init_error
001b08b8 00000023 R typeinfo name for __gnu_cxx::recursive_init_error
001b08e0 00000014 R vtable for __gnu_cxx::recursive_init_error
001b08f8 00000014 R vtable for __cxxabiv1::__forced_unwind
001b0910 00000014 R vtable for __cxxabiv1::__foreign_exception
001b0928 00000020 R typeinfo name for __cxxabiv1::__forced_unwind
001b0948 00000008 R typeinfo for __cxxabiv1::__forced_unwind
001b0950 00000008 R typeinfo for std::exception
001b0958 00000024 R typeinfo name for __cxxabiv1::__foreign_exception
001b09a0 00000008 R typeinfo for __cxxabiv1::__foreign_exception
001b09a8 00000014 R vtable for std::exception
001b09c0 00000014 R vtable for std::bad_exception
001b09d8 0000000d R typeinfo name for std::exception
001b09e8 00000012 R typeinfo name for std::bad_exception
001b09fc 0000000c R typeinfo for std::bad_exception
001b0a08 0000002c R vtable for __cxxabiv1::__si_class_type_info
001b0a38 0000000c R typeinfo for __cxxabiv1::__si_class_type_info
001b0a44 00000025 R typeinfo name for __cxxabiv1::__si_class_type_info
001b0a6c 0000000c R typeinfo for __cxxabiv1::__vmi_class_type_info
001b0a78 00000026 R typeinfo name for __cxxabiv1::__vmi_class_type_info
001b0aa0 0000002c R vtable for __cxxabiv1::__vmi_class_type_info
001b0ad0 00000008 R typeinfo for std::type_info
001b0ad8 0000000d R typeinfo name for std::type_info
001b0ae8 00000020 R vtable for std::type_info
001b0b44 0000000c R typeinfo for std::bad_cast
001b0b50 0000000c R typeinfo name for std::bad_cast
001b0b60 00000014 R vtable for std::bad_cast
001b0b88 00000014 R vtable for std::bad_typeid
001b0ba0 0000000c R typeinfo for std::bad_typeid
001b0bbc 0000000f R typeinfo name for std::bad_typeid
001b0bd0 0000002c R vtable for __cxxabiv1::__class_type_info
001b0c00 0000000c R typeinfo for __cxxabiv1::__class_type_info
001b0c0c 00000022 R typeinfo name for __cxxabiv1::__class_type_info
001b0c30 00000040 V vtable for std::basic_streambuf<char, std::char_traits<char> >
001b0c70 00000040 V vtable for std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >
001b0cb0 00000008 R typeinfo for std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >
001b0cb8 00000029 R typeinfo name for std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >
001b0ce4 00000008 R typeinfo for std::basic_streambuf<char, std::char_traits<char> >
001b0cec 00000029 R typeinfo name for std::basic_streambuf<char, std::char_traits<char> >
001b0d18 00000008 V typeinfo for std::time_base
001b0d20 0000000d V typeinfo name for std::time_base
001b0d30 00000008 V typeinfo for std::money_base
001b0d38 0000000f V typeinfo name for std::money_base
001b0d48 00000008 V typeinfo for std::messages_base
001b0d50 00000012 V typeinfo name for std::messages_base
001b0d64 00000008 V typeinfo for std::codecvt_base
001b0d6c 00000011 V typeinfo name for std::codecvt_base
001b0d80 0000001c V vtable for std::collate<char>
001b0da0 0000001c V vtable for std::collate_byname<char>
001b0dc0 00000024 V vtable for std::numpunct<char>
001b0de8 00000024 V vtable for std::numpunct_byname<char>
001b0e10 0000003c V vtable for std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >
001b0e50 00000030 V vtable for std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >
001b0e80 00000010 V vtable for std::__timepunct_cache<char>
001b0e90 00000010 V vtable for std::__timepunct<char>
001b0ea0 00000034 V vtable for std::moneypunct<char, true>
001b0ed8 00000034 V vtable for std::moneypunct<char, false>
001b0f10 0000001c V vtable for std::messages<char>
001b0f30 0000002c V vtable for std::__codecvt_abstract_base<char, char, _mbstate_t>
001b0f60 0000002c V vtable for std::codecvt_byname<char, char, _mbstate_t>
001b0f90 00000034 V vtable for std::moneypunct_byname<char, false>
001b0fc8 00000034 V vtable for std::moneypunct_byname<char, true>
001b1000 00000018 V vtable for std::money_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >
001b1018 00000018 V vtable for std::money_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >
001b1030 00000014 V vtable for std::time_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >
001b1048 00000014 V vtable for std::time_put_byname<char, std::ostreambuf_iterator<char, std::char_traits<char> > >
001b1060 00000028 V vtable for std::time_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >
001b1088 00000028 V vtable for std::time_get_byname<char, std::istreambuf_iterator<char, std::char_traits<char> > >
001b10b0 0000001c V vtable for std::messages_byname<char>
001b10d0 00000010 V vtable for std::__moneypunct_cache<char, false>
001b10e0 00000010 V vtable for std::__moneypunct_cache<char, true>
001b10f0 00000010 V vtable for std::__numpunct_cache<char>
001b1100 00000040 V vtable for std::__ctype_abstract_base<char>
001b1140 00000001 V std::moneypunct_byname<char, true>::intl
001b1141 00000001 V std::moneypunct_byname<char, false>::intl
001b1142 00000001 V std::moneypunct<char, true>::intl
001b1143 00000001 V std::moneypunct<char, false>::intl
001b1144 0000003a R typeinfo name for std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >
001b1180 00000020 R typeinfo for std::__ctype_abstract_base<char>
001b11a0 00000017 R typeinfo name for std::numpunct_byname<char>
001b11b8 0000003c R typeinfo name for std::money_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >
001b11f4 0000000c R typeinfo for std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >
001b1200 0000001e R typeinfo name for std::__moneypunct_cache<char, false>
001b1220 0000001d R typeinfo name for std::__ctype_abstract_base<char>
001b1240 00000018 R typeinfo name for std::__numpunct_cache<char>
001b1258 0000003b R typeinfo name for std::time_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >
001b1294 0000000c R typeinfo for std::codecvt_byname<char, char, _mbstate_t>
001b12a0 00000013 R typeinfo name for std::__timepunct<char>
001b12b4 00000016 R typeinfo name for std::collate_byname<char>
001b12cc 0000000c R typeinfo for std::__moneypunct_cache<char, false>
001b12d8 0000002c R typeinfo name for std::__codecvt_abstract_base<char, char, _mbstate_t>
001b1304 0000003c R typeinfo name for std::money_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >
001b1340 0000000c R typeinfo for std::__moneypunct_cache<char, true>
001b134c 0000000c R typeinfo for std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >
001b1358 0000001e R typeinfo name for std::__moneypunct_cache<char, true>
001b1378 0000000c R typeinfo for std::moneypunct_byname<char, true>
001b1384 0000000c R typeinfo for std::__timepunct<char>
001b1390 0000003a R typeinfo name for std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >
001b13cc 00000020 R typeinfo for std::moneypunct<char, true>
001b13ec 0000000c R typeinfo for std::money_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >
001b13f8 0000000c R typeinfo for std::numpunct<char>
001b1404 0000000c R typeinfo for std::collate_byname<char>
001b1410 0000000f R typeinfo name for std::numpunct<char>
001b1420 0000000c R typeinfo for std::time_get_byname<char, std::istreambuf_iterator<char, std::char_traits<char> > >
001b142c 0000000c R typeinfo for std::time_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >
001b1438 0000000c R typeinfo for std::time_put_byname<char, std::ostreambuf_iterator<char, std::char_traits<char> > >
001b1444 0000000c R typeinfo for std::collate<char>
001b1450 00000023 R typeinfo name for std::codecvt_byname<char, char, _mbstate_t>
001b1474 0000000c R typeinfo for std::money_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >
001b1480 00000043 R typeinfo name for std::time_get_byname<char, std::istreambuf_iterator<char, std::char_traits<char> > >
001b14c4 00000020 R typeinfo for std::moneypunct<char, false>
001b14e4 0000000c R typeinfo for std::numpunct_byname<char>
001b14f0 0000000c R typeinfo for std::__timepunct_cache<char>
001b14fc 0000001d R typeinfo name for std::moneypunct_byname<char, true>
001b151c 00000020 R typeinfo for std::time_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >
001b153c 0000000c R typeinfo for std::messages_byname<char>
001b1548 0000000c R typeinfo for std::__numpunct_cache<char>
001b1554 00000016 R typeinfo name for std::moneypunct<char, false>
001b156c 00000043 R typeinfo name for std::time_put_byname<char, std::ostreambuf_iterator<char, std::char_traits<char> > >
001b15b0 00000020 R typeinfo for std::__codecvt_abstract_base<char, char, _mbstate_t>
001b15d0 0000003b R typeinfo name for std::time_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >
001b160c 0000000e R typeinfo name for std::collate<char>
001b161c 0000001d R typeinfo name for std::moneypunct_byname<char, false>
001b163c 00000016 R typeinfo name for std::moneypunct<char, true>
001b1654 0000000f R typeinfo name for std::messages<char>
001b1664 0000000c R typeinfo for std::moneypunct_byname<char, false>
001b1670 00000017 R typeinfo name for std::messages_byname<char>
001b1688 00000019 R typeinfo name for std::__timepunct_cache<char>
001b16cc 00000020 R typeinfo for std::messages<char>
001b16f0 00000014 R vtable for std::ios_base::failure
001b1708 00000016 R typeinfo name for std::ios_base::failure
001b1720 0000000c R typeinfo for std::ios_base::failure
001b172c 0000000c R typeinfo for std::ctype_byname<char>
001b1790 00000030 R vtable for std::ctype_byname<char>
001b17c0 00000014 R typeinfo name for std::ctype_byname<char>
001b17d8 0000001c V vtable for std::collate<wchar_t>
001b17f8 0000001c V vtable for std::collate_byname<wchar_t>
001b1818 00000040 V vtable for std::__ctype_abstract_base<wchar_t>
001b1858 00000024 V vtable for std::numpunct<wchar_t>
001b1880 00000024 V vtable for std::numpunct_byname<wchar_t>
001b18a8 0000003c V vtable for std::num_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
001b18e8 00000030 V vtable for std::num_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
001b1918 00000010 V vtable for std::__timepunct_cache<wchar_t>
001b1928 00000010 V vtable for std::__timepunct<wchar_t>
001b1938 00000034 V vtable for std::moneypunct<wchar_t, true>
001b1970 00000034 V vtable for std::moneypunct<wchar_t, false>
001b19a8 0000001c V vtable for std::messages<wchar_t>
001b19c8 0000002c V vtable for std::__codecvt_abstract_base<wchar_t, char, _mbstate_t>
001b19f8 0000002c V vtable for std::codecvt_byname<wchar_t, char, _mbstate_t>
001b1a28 00000034 V vtable for std::moneypunct_byname<wchar_t, false>
001b1a60 00000034 V vtable for std::moneypunct_byname<wchar_t, true>
001b1a98 00000018 V vtable for std::money_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
001b1ab0 00000018 V vtable for std::money_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
001b1ac8 00000014 V vtable for std::time_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
001b1ae0 00000014 V vtable for std::time_put_byname<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
001b1af8 00000028 V vtable for std::time_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
001b1b20 00000028 V vtable for std::time_get_byname<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
001b1b48 0000001c V vtable for std::messages_byname<wchar_t>
001b1b68 00000010 V vtable for std::__moneypunct_cache<wchar_t, false>
001b1b78 00000010 V vtable for std::__moneypunct_cache<wchar_t, true>
001b1b88 00000010 V vtable for std::__numpunct_cache<wchar_t>
001b1b98 00000001 V std::moneypunct_byname<wchar_t, true>::intl
001b1b99 00000001 V std::moneypunct_byname<wchar_t, false>::intl
001b1b9a 00000001 V std::moneypunct<wchar_t, true>::intl
001b1b9b 00000001 V std::moneypunct<wchar_t, false>::intl
001b1b9c 0000000c R typeinfo for std::collate<wchar_t>
001b1ba8 0000003b R typeinfo name for std::time_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
001b1be4 0000001d R typeinfo name for std::moneypunct_byname<wchar_t, false>
001b1c04 0000000c R typeinfo for std::numpunct_byname<wchar_t>
001b1c10 0000000c R typeinfo for std::__timepunct_cache<wchar_t>
001b1c1c 00000020 R typeinfo for std::time_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
001b1c3c 0000000c R typeinfo for std::messages_byname<wchar_t>
001b1c48 0000001d R typeinfo name for std::moneypunct_byname<wchar_t, true>
001b1c68 0000000c R typeinfo for std::codecvt_byname<wchar_t, char, _mbstate_t>
001b1c74 0000000c R typeinfo for std::moneypunct_byname<wchar_t, false>
001b1c80 0000003c R typeinfo name for std::money_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
001b1cbc 00000020 R typeinfo for std::moneypunct<wchar_t, false>
001b1cdc 0000000c R typeinfo for std::num_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
001b1ce8 0000001e R typeinfo name for std::__moneypunct_cache<wchar_t, false>
001b1d08 0000003a R typeinfo name for std::num_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
001b1d44 0000000e R typeinfo name for std::collate<wchar_t>
001b1d54 00000023 R typeinfo name for std::codecvt_byname<wchar_t, char, _mbstate_t>
001b1d78 00000016 R typeinfo name for std::moneypunct<wchar_t, true>
001b1d90 0000000c R typeinfo for std::__moneypunct_cache<wchar_t, true>
001b1d9c 0000000c R typeinfo for std::num_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
001b1da8 00000019 R typeinfo name for std::__timepunct_cache<wchar_t>
001b1dc4 0000003a R typeinfo name for std::num_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
001b1e00 00000020 R typeinfo for std::messages<wchar_t>
001b1e20 0000001e R typeinfo name for std::__moneypunct_cache<wchar_t, true>
001b1e40 00000017 R typeinfo name for std::numpunct_byname<wchar_t>
001b1e58 00000020 R typeinfo for std::__codecvt_abstract_base<wchar_t, char, _mbstate_t>
001b1e78 0000000f R typeinfo name for std::messages<wchar_t>
001b1e88 0000000c R typeinfo for std::moneypunct_byname<wchar_t, true>
001b1e94 00000018 R typeinfo name for std::__numpunct_cache<wchar_t>
001b1eac 0000000c R typeinfo for std::time_get_byname<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
001b1eb8 0000001d R typeinfo name for std::__ctype_abstract_base<wchar_t>
001b1ed8 0000000c R typeinfo for std::time_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
001b1ee4 0000000c R typeinfo for std::money_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
001b1ef0 0000000c R typeinfo for std::__numpunct_cache<wchar_t>
001b1efc 00000013 R typeinfo name for std::__timepunct<wchar_t>
001b1f10 00000016 R typeinfo name for std::collate_byname<wchar_t>
001b1f28 00000043 R typeinfo name for std::time_get_byname<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
001b1f6c 00000020 R typeinfo for std::moneypunct<wchar_t, true>
001b1f8c 0000000c R typeinfo for std::money_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
001b1f98 0000000c R typeinfo for std::time_put_byname<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
