         w __deregister_frame_info
         w __gnu_Unwind_Find_exidx
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 a shift
00000000 a shift
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
001623e8 00000100 T std::numpunct<wchar_t>::_M_initialize_numpunct(int*)
001624e8 00000048 T std::numpunct<wchar_t>::~numpunct()
001624e8 00000048 T std::numpunct<wchar_t>::~numpunct()
00162530 0000001c T std::numpunct<wchar_t>::~numpunct()
0016254c 00000054 t (anonymous namespace)::xwrite(int, char const*, int)
001625a0 00000010 T std::__basic_file<char>::__basic_file(int*)
001625a0 00000010 T std::__basic_file<char>::__basic_file(int*)
001625b0 0000006c T std::__basic_file<char>::sys_open(__sFILE*, std::_Ios_Openmode)
0016261c 000000a4 T std::__basic_file<char>::sys_open(int, std::_Ios_Openmode)
001626c0 00000070 T std::__basic_file<char>::open(char const*, std::_Ios_Openmode, int)
00162730 00000010 T std::__basic_file<char>::is_open() const
00162740 00000020 T std::__basic_file<char>::fd()
00162760 00000008 T std::__basic_file<char>::file()
00162768 00000074 T std::__basic_file<char>::close()
001627dc 00000014 T std::__basic_file<char>::~__basic_file()
001627dc 00000014 T std::__basic_file<char>::~__basic_file()
001627f0 00000050 T std::__basic_file<char>::xsgetn(char*, int)
00162840 00000020 T std::__basic_file<char>::xsputn(char const*, int)
00162860 00000060 T std::__basic_file<char>::xsputn_2(char const*, int, char const*, int)
001628c0 0000005c T std::__basic_file<char>::seekoff(long long, std::_Ios_Seekdir)
0016291c 00000008 T std::__basic_file<char>::sync()
00162924 00000064 T std::__basic_file<char>::showmanyc()
00162988 00000020 W std::basic_iostream<char, std::char_traits<char> >::~basic_iostream()
001629a8 00000008 W non-virtual thunk to std::basic_iostream<char, std::char_traits<char> >::~basic_iostream()
001629b0 0000002c W virtual thunk to std::basic_iostream<char, std::char_traits<char> >::~basic_iostream()
001629dc 00000028 W std::basic_iostream<char, std::char_traits<char> >::~basic_iostream()
00162a04 00000008 W non-virtual thunk to std::basic_iostream<char, std::char_traits<char> >::~basic_iostream()
00162a0c 00000034 W virtual thunk to std::basic_iostream<char, std::char_traits<char> >::~basic_iostream()
00162a40 00000020 W std::basic_iostream<wchar_t, std::char_traits<wchar_t> >::~basic_iostream()
00162a60 00000008 W non-virtual thunk to std::basic_iostream<wchar_t, std::char_traits<wchar_t> >::~basic_iostream()
00162a68 0000002c W virtual thunk to std::basic_iostream<wchar_t, std::char_traits<wchar_t> >::~basic_iostream()
00162a94 00000028 W std::basic_iostream<wchar_t, std::char_traits<wchar_t> >::~basic_iostream()
00162abc 00000008 W non-virtual thunk to std::basic_iostream<wchar_t, std::char_traits<wchar_t> >::~basic_iostream()
00162ac4 00000034 W virtual thunk to std::basic_iostream<wchar_t, std::char_traits<wchar_t> >::~basic_iostream()
00162af8 00000004 W std::_Setfill<char> std::setfill<char>(char)
00162afc 0000009c W std::basic_iostream<char, std::char_traits<char> >::basic_iostream(std::basic_streambuf<char, std::char_traits<char> >*)
00162b98 000000b8 W std::basic_iostream<char, std::char_traits<char> >::basic_iostream(std::basic_streambuf<char, std::char_traits<char> >*)
00162c50 0000004c W std::basic_iostream<char, std::char_traits<char> >::~basic_iostream()
00162c9c 00000098 W std::basic_iostream<char, std::char_traits<char> >::basic_iostream()
00162d34 000000b0 W std::basic_iostream<char, std::char_traits<char> >::basic_iostream()
00162de4 00000004 W std::_Setfill<wchar_t> std::setfill<wchar_t>(wchar_t)
00162de8 0000009c W std::basic_iostream<wchar_t, std::char_traits<wchar_t> >::basic_iostream(std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >*)
00162e84 000000b8 W std::basic_iostream<wchar_t, std::char_traits<wchar_t> >::basic_iostream(std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >*)
00162f3c 0000004c W std::basic_iostream<wchar_t, std::char_traits<wchar_t> >::~basic_iostream()
00162f88 00000098 W std::basic_iostream<wchar_t, std::char_traits<wchar_t> >::basic_iostream()
00163020 000000b0 W std::basic_iostream<wchar_t, std::char_traits<wchar_t> >::basic_iostream()
001630d0 0000000c T std::bad_array_new_length::what() const
001630dc 00000020 T std::bad_array_new_length::~bad_array_new_length()
001630dc 00000020 T std::bad_array_new_length::~bad_array_new_length()
001630fc 00000028 T std::bad_array_new_length::~bad_array_new_length()
00163124 0000000c T std::bad_array_length::what() const
00163130 00000020 T std::bad_array_length::~bad_array_length()
00163130 00000020 T std::bad_array_length::~bad_array_length()
00163150 00000028 T std::bad_array_length::~bad_array_length()
00163178 000001ac T __gnu_cxx::__verbose_terminate_handler()
00163324 0000002c T __cxa_current_exception_type
00163350 000000a8 T cosf
001633f8 000000b0 T sinf
001634a8 000002e0 T __ieee754_rem_pio2f
00163788 00000124 T __kernel_cosf
001638ac 00000838 T __kernel_rem_pio2f
001640e4 000000a0 T __kernel_sinf
00164184 00000010 T fabsf
00164194 000000b8 T floorf
0016424c 00000118 T scalbnf
00164364 0000001c T copysignf
00164380 00000014 T abort
00164394 00000078 T bsearch
0016440c 00000078 T btowc
00164484 00000018 T __set_ctype
0016449c 00000018 T __cxa_atexit
001644b4 0000000c T __errno
001644c0 00000118 T _fclose_r
001645d8 00000018 T fclose
001645f0 0000012c T _fdopen_r
0016471c 00000020 T fdopen
0016473c 00000238 T __sflush_r
00164974 00000098 T _fflush_r
00164a0c 00000038 T fflush
00164a44 000000a4 T fileno
00164ae8 0000000c T _cleanup_r
00164af4 0000001c t __fp_lock
00164b10 0000001c t __fp_unlock
00164b2c 0000015c t __sinit.part.1
00164c88 00000048 T __sfmoreglue
00164cd0 000000e8 T __sfp
00164db8 00000018 T _cleanup
00164dd0 00000010 T __sinit
00164de0 00000004 T __sfp_lock_acquire
00164de4 00000004 T __sfp_lock_release
00164de8 00000004 T __sinit_lock_acquire
00164dec 00000004 T __sinit_lock_release
00164df0 00000018 T __fp_lock_all
00164e08 00000018 T __fp_unlock_all
00164e20 00000040 T __libc_fini_array
00164e60 000000b0 T __sflags
00164f10 00000130 T _fopen_r
00165040 00000020 T fopen
00165060 000000a4 T _fputc_r
00165104 00000094 T fputc
00165198 000000e8 T _fputs_r
00165280 00000020 T fputs
001652a0 000002f0 T _fread_r
00165590 00000038 T fread
001655c8 000000f8 T _malloc_trim_r
001656c0 000002b4 T _free_r
00165974 00000004 T _fseek_r
00165978 00000028 T fseek
001659a0 000004f8 T _fseeko_r
00165e98 00000028 T fseeko
00165ec0 00000004 T _ftell_r
00165ec4 00000018 T ftell
00165edc 00000164 T _ftello_r
00166040 00000018 T ftello
00166058 000004c4 T __sfvwrite_r
0016651c 00000078 T _fwalk
00166594 00000080 T _fwalk_reent
00166614 0000011c T _fwrite_r
00166730 00000038 T fwrite
00166768 000000b0 T _getc_r
00166818 000000b4 T getc
001668cc 00000004 T _getwc_r
001668d0 00000004 T getwc
001668d4 00000078 T __libc_init_array
0016694c 00000038 T iprintf
00166984 00000034 T _iprintf_r
001669b8 00000078 T iswctype
00166a30 00000014 T iswdigit
00166a44 00000028 T iswgraph
00166a6c 00000018 T iswlower
00166a84 00000a2c T iswprint
001674b0 00000030 T iswpunct
001674e0 00000074 T iswspace
00167554 00000018 T iswupper
0016756c 0000002c T iswxdigit
00167598 00000204 t __jp2uc
0016779c 00000084 T _jp2uc
00167820 0000008c t __get_locale_env
001678ac 000008a4 t loadlocale
00168150 00000088 t currentlocale
001681d8 00000300 T _setlocale_r
001684d8 0000000c T __locale_charset
001684e4 00000010 T __locale_mb_cur_max
001684f4 0000000c T __locale_msgcharset
00168500 00000010 T __locale_cjk_lang
00168510 0000000c T _localeconv_r
0016851c 00000020 T setlocale
0016853c 00000014 T localeconv
00168550 00000160 T __smakebuf_r
001686b0 00000018 T malloc
001686c8 00000018 T free
001686e0 00000740 T _malloc_r
00168e20 00000098 T _mbrtowc_r
00168eb8 0000009c T mbrtowc
00168f54 000002fc T __utf8_mbtowc
00169250 0000004c T _mbtowc_r
0016929c 0000004c T __ascii_mbtowc
001692e8 000000d4 T __sjis_mbtowc
001693bc 00000140 T __eucjp_mbtowc
001694fc 000001a8 T __jis_mbtowc
001696a4 00000120 T memchr
001697c4 000000a8 T memcmp
0016986c 000000f4 T memcpy
00169960 0000012c T memmove
00169a8c 000000f0 T memset
00169b7c 00000004 T __malloc_lock
00169b80 00000004 T __malloc_unlock
00169b84 000000f8 T _putc_r
00169c7c 000000fc T putc
00169d78 00000004 T _putwc_r
00169d7c 00000004 T putwc
00169d80 00000020 T realloc
00169da0 00000564 T _realloc_r
0016a304 0000001c t lflush
0016a320 000001d8 T __srefill_r
0016a4f8 00000050 T __srget_r
0016a548 00000018 T __srget
0016a560 000001e8 T setvbuf
0016a748 00000060 T _init_signal_r
0016a7a8 0000005c T _signal_r
0016a804 00000098 T _raise_r
0016a89c 00000094 T __sigtramp_r
0016a930 00000018 T raise
0016a948 00000020 T signal
0016a968 00000010 T _init_signal
0016a978 00000018 T __sigtramp
0016a990 00000068 T _sprintf_r
0016a9f8 00000068 T sprintf
0016aa60 00000074 T sscanf
0016aad4 00000080 T _sscanf_r
0016ab54 00000030 T __sread
0016ab84 00000008 T __seofread
0016ab8c 00000054 T __swrite
0016abe0 0000002c T __sseek
0016ac0c 00000008 T __sclose
0016ac14 00000068 T strcasecmp
0016ac7c 00000080 T strcat
0016acfc 0000016c T strchr
0016ae68 00000004 T strcoll
0016ae6c 000000f0 T strcpy
0016af5c 0000063c T _strerror_r
0016b598 00000020 T strerror
0016b5b8 0000017c t iso_year_adjust
0016b734 00000f2c T strftime
0016c660 00000048 T strlcpy
0016c6a8 0000005c T strlen
0016c704 0000008c T strncasecmp
0016c790 000000a4 T strncat
0016c834 00000110 T strncmp
0016c944 000000e0 T strncpy
0016ca24 00000058 t sulp
0016ca80 000013e8 T _strtod_r
0016de68 00000020 T strtod
0016de88 00000048 T strtof
0016ded0 000001dc T _strtol_r
0016e0ac 00000028 T strtol
0016e0d4 000001cc T _strtoul_r
0016e2a0 00000028 T strtoul
0016e2c8 00000080 T strxfrm
0016e348 00000860 t get_arg
0016eba8 00004320 T _svfprintf_r
00172ec8 00002aec T __ssvfscanf_r
001759b4 00000020 T fstat
001759d4 00000028 T lseek
001759fc 00000028 T read
00175a24 00000028 T write
00175a4c 0000002c T __get_current_time_locale
00175a78 00000048 T __time_load_locale
00175ac0 00000f8c T towlower
00176a4c 00000ec0 T towupper
0017790c 00000004 T __tz_lock
00177910 00000004 T __tz_unlock
00177914 000000a8 T __submore
001779bc 00000238 T _ungetc_r
00177bf4 00000020 T ungetc
00177c14 000000fc T _ungetwc_r
00177d10 0000003c T ungetwc
00177d4c 00000008 T _user_strerror
00177d54 00000860 t get_arg
001785b4 000000a4 t __sprint_r.part.0
00178658 0000001c T __sprint_r
00178674 00003114 T _vfiprintf_r
0017b788 00000028 T vfiprintf
0017b7b0 000000a8 t __sbprintf
0017b858 0000004c T _vsprintf_r
0017b8a4 00000028 T vsprintf
0017b8cc 00000124 T __swbuf_r
0017b9f0 00000020 T __swbuf
0017ba10 0000008c T _wcrtomb_r
0017ba9c 00000094 T wcrtomb
0017bb30 00000004 T wcscoll
0017bb34 0000017c t iso_year_adjust
0017bcb0 00000034 T __ctloc
0017bce4 00000f54 T wcsftime
0017cc38 0000002c T wcslen
0017cc64 00000020 T _wcsrtombs_r
0017cc84 0000003c T wcsrtombs
0017ccc0 000001f4 T _wcstoul_r
0017ceb4 00000028 T wcstoul
0017cedc 00000004 T wcsxfrm
0017cee0 00000074 T wctob
0017cf54 00000114 T __utf8_wctomb
0017d068 00000048 T _wctomb_r
0017d0b0 00000028 T __ascii_wctomb
0017d0d8 00000084 T __sjis_wctomb
0017d15c 000000c8 T __eucjp_wctomb
0017d224 000000d4 T __jis_wctomb
0017d2f8 00000210 T _wctype_r
0017d508 00000018 T wctype
0017d520 0000005c T wmemchr
0017d57c 00000060 T wmemcmp
0017d5dc 00000008 T wmemcpy
0017d5e4 00000008 T wmemmove
0017d5ec 00000024 T wmemset
0017d610 0000014c T __swsetup_r
0017d75c 0000000c T abs
0017d768 000000d8 T __register_exitproc
0017d840 000001c0 t quorem
0017da00 000012dc T _dtoa_r
0017ece0 00000100 T __fgetwc
0017ede0 00000094 T _fgetwc_r
0017ee74 00000034 T fgetwc
0017eea8 00000124 T __fputwc
0017efcc 000000a8 T _fputwc_r
0017f074 0000003c T fputwc
0017f0b0 000000ec t rshift
0017f19c 000007e8 T __gethex
0017f984 00000260 T __hexnan
0017fbe4 000000c8 T _findenv_r
0017fcac 00000018 T _getenv_r
0017fcc4 0000000c T __gettzinfo
0017fcd0 00000030 T iswalnum
0017fd00 0000115c T iswalpha
00180e5c 00000064 T iswblank
00180ec0 00000038 T iswcntrl
00180ef8 0000000c T labs
00180f04 000002ec T __part_load_locale
001811f0 00000040 T mbstowcs
00181230 000000bc T _mbstowcs_r
001812ec 0000008c T _Balloc
00181378 0000001c T _Bfree
00181394 000000d0 T __multadd
00181464 000000e4 T __s2b
00181548 0000005c T __hi0bits
001815a4 00000098 T __lo0bits
0018163c 00000020 T __i2b
0018165c 000001dc T __multiply
00181838 00000100 T __pow5mult
00181938 000000f4 T __lshift
00181a2c 00000064 T __mcmp
00181a90 0000013c T __mdiff
00181bcc 00000074 T __ulp
00181c40 000000e4 T __b2d
00181d24 00000104 T __d2b
00181e28 0000007c T __ratio
00181ea8 00000044 T _mprec_log10
00181ef0 0000006c T __copybits
00181f5c 00000080 T __any_on
00181fdc 000000d8 T __sccl
001820b4 0000000c T nanf
001820c0 00000074 T __fpclassifyd
00182138 00000094 T frexp
001821d0 000000d8 T _sniprintf_r
001822a8 000000e0 T sniprintf
00182388 00000108 T stpncpy
00182490 000002a0 T _strtoll_r
00182730 00000260 T _strtoull_r
00182990 00000860 t get_arg
001831f0 000001a8 T __ssprint_r
00183398 00002fdc T _svfiprintf_r
00186374 000000f0 T _sungetc_r
00186464 0000006c T __ssrefill_r
001864d0 000000c0 T _sfread_r
00186590 0000213c T __ssvfiscanf_r
001886cc 000000c0 T _swprintf_r
0018878c 000000c8 T swprintf
00188854 00000018 T close
0018886c 00000040 T open
001888ac 00000028 T wcscmp
001888d4 00000034 T wcscpy
00188908 0000004c T wcslcpy
00188954 00000184 T _wcsnrtombs_r
00188ad8 00000040 T wcsnrtombs
00188b18 00000094 T _calloc_r
00188bac 00000004 T __env_lock
00188bb0 00000004 T __env_unlock
00188bb8 00000308 t wcvt
00188ec0 000007f4 t get_arg.isra.0
001896b8 00003e3c T _svfwprintf_r
0018d4f8 00000040 T mbrlen
0018d538 000000f8 T _mbsnrtowcs_r
0018d630 00000040 T mbsnrtowcs
0018d670 0000005c T strnlen
0018d6cc 00000044 T strrchr
0018d710 T _fini
0018e000 00010010 R citra_img
0019e010 00010948 R dice_img
001ae958 R shader_vsh_shbin
001aeaab R shader_vsh_shbin_end
001aeaac R shader_vsh_shbin_size
001aeab0 00000068 r dotab_3dmoo
001aeb18 00000068 r dotab_stdout
001aeb80 00000068 r dotab_null
001aebe8 00000030 r colorTable
001aec18 00000014 r CSWTCH.18
001aec2c 0000002c r CSWTCH.12
001aec58 00000004 R GPU_FORMATSIZE
001aec5c 00000006 R GPU_TEVID
001aec6c 00000024 r CSWTCH.14
001aec90 0000000c r __apt_servicenames
001aec9c R default_font_bin
001af49c R default_font_bin_end
001af49c R default_font_bin_size
001af4a0 00000030 r error_table
001af4d0 000000c4 r standard_subs
001af594 00000294 r cplus_demangle_builtin_types
001af828 000003e0 r cplus_demangle_operators
001afc08 00000068 R dotab_stdnull
001afc70 00000003 R DIRECTORY_PARENT
001afc74 00000002 R DIRECTORY_THIS
001afc78 00000002 R DIRECTORY_SEPARATOR
001afe38 00000008 V VTT for std::ostream
001afe40 00000028 V vtable for std::ostream
001afe68 00000008 V VTT for std::basic_ostream<wchar_t, std::char_traits<wchar_t> >
001afe70 00000028 V vtable for std::basic_ostream<wchar_t, std::char_traits<wchar_t> >
001afe98 00000018 R typeinfo for std::basic_ostream<wchar_t, std::char_traits<wchar_t> >
001afeb0 00000018 R typeinfo for std::ostream
001afec8 00000003 R typeinfo name for std::ostream
001afecc 00000027 R typeinfo name for std::basic_ostream<wchar_t, std::char_traits<wchar_t> >
001afef4 00000008 V typeinfo for std::ctype_base
001afefc 0000000f V typeinfo name for std::ctype_base
001aff0c 0000000c R typeinfo name for std::ctype<wchar_t>
001aff18 00000014 R typeinfo name for std::ctype_byname<wchar_t>
001aff2c 00000001 R std::ctype_base::lower
001aff2d 00000001 R std::ctype_base::upper
001aff2e 00000001 R std::ctype_base::alnum
001aff30 00000020 R typeinfo for std::ctype<char>
001aff50 00000001 R std::ctype_base::digit
001aff54 00000004 R std::ctype<char>::table_size
001aff58 00000001 R std::ctype_base::space
001aff5c 0000000c R typeinfo for std::ctype<wchar_t>
001aff72 00000001 R std::ctype_base::xdigit
001aff73 00000001 R std::ctype_base::alpha
001aff78 00000030 R vtable for std::ctype<char>
001affa8 0000000c R typeinfo name for std::ctype<char>
001affb4 00000001 R std::ctype_base::cntrl
001affb8 0000000c R typeinfo for std::ctype_byname<wchar_t>
001affc4 00000001 R std::ctype_base::punct
001affc8 00000040 R vtable for std::ctype<wchar_t>
001b0008 00000040 R vtable for std::ctype_byname<wchar_t>
001b0048 00000001 R std::ctype_base::graph
001b0049 00000001 R std::ctype_base::print
001b004c 00000004 R std::ios_base::uppercase
001b0050 00000010 R vtable for std::ios_base
001b0060 00000004 R std::ios_base::right
001b0064 00000004 R std::ios_base::beg
001b0068 00000004 R std::ios_base::goodbit
001b006c 00000004 R std::ios_base::in
001b0070 00000004 R std::ios_base::basefield
001b0074 00000004 R std::ios_base::cur
001b0078 00000004 R std::ios_base::failbit
001b007c 00000004 R std::ios_base::internal
001b0080 00000004 R std::ios_base::ate
001b0084 00000004 R std::ios_base::showpos
001b0088 00000008 R typeinfo for std::ios_base
001b0090 00000004 R std::ios_base::floatfield
001b0094 0000000c R typeinfo name for std::ios_base
001b00a0 00000004 R std::ios_base::showpoint
001b00a4 00000004 R std::ios_base::scientific
001b00a8 00000004 R std::ios_base::binary
001b00ac 00000004 R std::ios_base::adjustfield
001b00b0 00000004 R std::ios_base::showbase
001b0108 00000004 R std::ios_base::oct
001b010c 00000004 R std::ios_base::hex
001b0110 00000004 R std::ios_base::skipws
001b0114 00000004 R std::ios_base::unitbuf
001b0118 00000004 R std::ios_base::out
001b011c 00000004 R std::ios_base::trunc
001b0120 00000004 R std::ios_base::badbit
001b0124 00000004 R std::ios_base::end
001b0128 00000004 R std::ios_base::left
001b012c 00000004 R std::ios_base::dec
001b0130 00000004 R std::ios_base::boolalpha
001b0134 00000004 R std::ios_base::eofbit
001b0138 00000004 R std::ios_base::app
001b013c 00000004 R std::ios_base::fixed
001b0140 00000010 V vtable for std::basic_ios<char, std::char_traits<char> >
001b0150 00000010 V vtable for std::basic_ios<wchar_t, std::char_traits<wchar_t> >
001b0160 00000022 R typeinfo name for std::basic_ios<wchar_t, std::char_traits<wchar_t> >
001b0184 0000000c R typeinfo for std::basic_ios<char, std::char_traits<char> >
001b0190 00000022 R typeinfo name for std::basic_ios<char, std::char_traits<char> >
001b01c8 0000000c R typeinfo for std::basic_ios<wchar_t, std::char_traits<wchar_t> >
001b01d4 00000018 r __gnu_cxx::category_names
001b0268 00000004 R std::locale::_S_categories
