         w __deregister_frame_info
         w __gnu_Unwind_Find_exidx
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 a shift
00000000 a shift
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
001b06d8 00000010 V vtable for std::basic_ios<wchar_t, std::char_traits<wchar_t> >
001b06e8 00000022 R typeinfo name for std::basic_ios<wchar_t, std::char_traits<wchar_t> >
001b070c 0000000c R typeinfo for std::basic_ios<char, std::char_traits<char> >
001b0718 00000022 R typeinfo name for std::basic_ios<char, std::char_traits<char> >
001b0750 0000000c R typeinfo for std::basic_ios<wchar_t, std::char_traits<wchar_t> >
001b075c 00000018 r __gnu_cxx::category_names
001b07f0 00000004 R std::locale::_S_categories
001b07f4 00000004 R std::locale::ctype
001b07f8 00000004 R std::locale::monetary
001b0800 00000010 R vtable for std::locale::facet
001b0810 00000012 R typeinfo name for std::locale::facet
001b0824 00000008 R typeinfo for std::locale::facet
001b082c 00000004 R std::locale::all
001b0830 00000004 R std::locale::time
001b0834 00000004 R std::locale::none
001b088c 00000004 R std::locale::numeric
001b0890 00000002 R std::locale::facet::_S_c_name
001b0894 00000004 R std::locale::messages
001b0898 00000004 R std::locale::collate
001b08a0 00000040 V vtable for __gnu_cxx::stdio_filebuf<char, std::char_traits<char> >
001b08e0 00000040 V vtable for __gnu_cxx::stdio_filebuf<wchar_t, std::char_traits<wchar_t> >
001b0920 000000b8 V __gnu_cxx::rope<wchar_t, std::allocator<wchar_t> >::_S_min_len
001b09d8 000000b8 V __gnu_cxx::rope<char, std::allocator<char> >::_S_min_len
001b0a90 00000031 R typeinfo name for __gnu_cxx::stdio_filebuf<wchar_t, std::char_traits<wchar_t> >
001b0ac4 00000031 R typeinfo name for __gnu_cxx::stdio_filebuf<char, std::char_traits<char> >
001b0af8 0000000c R typeinfo for __gnu_cxx::stdio_filebuf<wchar_t, std::char_traits<wchar_t> >
001b0b04 0000000c R typeinfo for __gnu_cxx::stdio_filebuf<char, std::char_traits<char> >
001b0b28 00000040 V vtable for std::basic_filebuf<char, std::char_traits<char> >
001b0b68 00000028 V construction vtable for std::istream-in-std::basic_ifstream<char, std::char_traits<char> >
001b0b90 00000010 V VTT for std::basic_ifstream<char, std::char_traits<char> >
001b0ba0 00000028 V vtable for std::basic_ifstream<char, std::char_traits<char> >
001b0bc8 00000028 V construction vtable for std::ostream-in-std::basic_ofstream<char, std::char_traits<char> >
001b0bf0 00000010 V VTT for std::basic_ofstream<char, std::char_traits<char> >
001b0c00 00000028 V vtable for std::basic_ofstream<char, std::char_traits<char> >
001b0c28 00000028 V construction vtable for std::ostream-in-std::basic_fstream<char, std::char_traits<char> >
001b0c50 00000028 V construction vtable for std::istream-in-std::basic_fstream<char, std::char_traits<char> >
001b0c78 0000003c V construction vtable for std::iostream-in-std::basic_fstream<char, std::char_traits<char> >
001b0cb8 00000028 V VTT for std::basic_fstream<char, std::char_traits<char> >
001b0ce0 0000003c V vtable for std::basic_fstream<char, std::char_traits<char> >
001b0d20 00000040 V vtable for std::basic_filebuf<wchar_t, std::char_traits<wchar_t> >
001b0d60 00000028 V construction vtable for std::basic_istream<wchar_t, std::char_traits<wchar_t> >-in-std::basic_ifstream<wchar_t, std::char_traits<wchar_t> >
001b0d88 00000010 V VTT for std::basic_ifstream<wchar_t, std::char_traits<wchar_t> >
001b0d98 00000028 V vtable for std::basic_ifstream<wchar_t, std::char_traits<wchar_t> >
001b0dc0 00000028 V construction vtable for std::basic_ostream<wchar_t, std::char_traits<wchar_t> >-in-std::basic_ofstream<wchar_t, std::char_traits<wchar_t> >
001b0de8 00000010 V VTT for std::basic_ofstream<wchar_t, std::char_traits<wchar_t> >
001b0df8 00000028 V vtable for std::basic_ofstream<wchar_t, std::char_traits<wchar_t> >
001b0e20 00000028 V construction vtable for std::basic_ostream<wchar_t, std::char_traits<wchar_t> >-in-std::basic_fstream<wchar_t, std::char_traits<wchar_t> >
001b0e48 00000028 V construction vtable for std::basic_istream<wchar_t, std::char_traits<wchar_t> >-in-std::basic_fstream<wchar_t, std::char_traits<wchar_t> >
001b0e70 0000003c V construction vtable for std::basic_iostream<wchar_t, std::char_traits<wchar_t> >-in-std::basic_fstream<wchar_t, std::char_traits<wchar_t> >
001b0eb0 00000028 V VTT for std::basic_fstream<wchar_t, std::char_traits<wchar_t> >
001b0ed8 0000003c V vtable for std::basic_fstream<wchar_t, std::char_traits<wchar_t> >
001b0f18 0000000c R typeinfo for std::basic_fstream<wchar_t, std::char_traits<wchar_t> >
001b0f24 0000000c R typeinfo for std::basic_ofstream<wchar_t, std::char_traits<wchar_t> >
001b0f30 00000027 R typeinfo name for std::basic_filebuf<wchar_t, std::char_traits<wchar_t> >
001b0f58 00000028 R typeinfo name for std::basic_ofstream<wchar_t, std::char_traits<wchar_t> >
001b0f80 00000027 R typeinfo name for std::basic_fstream<wchar_t, std::char_traits<wchar_t> >
001b0fa8 00000028 R typeinfo name for std::basic_ifstream<char, std::char_traits<char> >
001b0fd0 0000000c R typeinfo for std::basic_fstream<char, std::char_traits<char> >
001b0fdc 0000000c R typeinfo for std::basic_ofstream<char, std::char_traits<char> >
001b0fe8 0000000c R typeinfo for std::basic_filebuf<char, std::char_traits<char> >
001b0ff4 00000027 R typeinfo name for std::basic_fstream<char, std::char_traits<char> >
001b101c 00000027 R typeinfo name for std::basic_filebuf<char, std::char_traits<char> >
001b1188 00000028 R typeinfo name for std::basic_ofstream<char, std::char_traits<char> >
001b11b0 00000028 R typeinfo name for std::basic_ifstream<wchar_t, std::char_traits<wchar_t> >
001b11d8 0000000c R typeinfo for std::basic_ifstream<wchar_t, std::char_traits<wchar_t> >
001b11e4 0000000c R typeinfo for std::basic_filebuf<wchar_t, std::char_traits<wchar_t> >
001b11f0 0000000c R typeinfo for std::basic_ifstream<char, std::char_traits<char> >
001b11fc 0000000c R typeinfo for std::bad_function_call
001b1208 00000014 R vtable for std::bad_function_call
001b1234 00000016 R typeinfo name for std::bad_function_call
001b1250 00000014 R vtable for std::regex_error
001b1268 00000010 R typeinfo name for std::regex_error
001b1284 0000000c R typeinfo for std::regex_error
001b1290 0000000c r typeinfo for (anonymous namespace)::future_error_category
001b12a0 00000024 r vtable for (anonymous namespace)::future_error_category
001b12c8 0000000c R typeinfo for std::future_error
001b1348 00000011 R typeinfo name for std::future_error
001b135c 00000029 r typeinfo name for (anonymous namespace)::future_error_category
001b1388 00000014 R vtable for std::future_error
001b13a0 00000004 V std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::_Rep::_S_terminal
001b13a4 00000004 V std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::_Rep::_S_max_size
001b13a8 00000004 V std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::npos
001b1578 00000014 R vtable for std::system_error
001b1590 00000029 r typeinfo name for (anonymous namespace)::system_error_category
001b15bc 0000002a r typeinfo name for (anonymous namespace)::generic_error_category
001b15e8 00000024 r vtable for (anonymous namespace)::system_error_category
001b1610 00000013 R typeinfo name for std::error_category
001b1628 00000024 r vtable for (anonymous namespace)::generic_error_category
001b1660 00000024 R vtable for std::error_category
001b1688 00000008 R typeinfo for std::error_category
001b1690 0000000c R typeinfo for std::system_error
001b169c 0000000c r typeinfo for (anonymous namespace)::system_error_category
001b16a8 0000000c r typeinfo for (anonymous namespace)::generic_error_category
001b16b4 00000011 R typeinfo name for std::system_error
001b16c8 00000001 V std::string::_Rep::_S_terminal
001b16cc 00000004 V std::string::_Rep::_S_max_size
001b16d0 00000004 V std::string::npos
001b1740 00000014 R vtable for std::bad_alloc
001b1758 0000000c R typeinfo for std::bad_alloc
001b1774 0000000d R typeinfo name for std::bad_alloc
001b1784 0000000c R typeinfo for __gnu_cxx::recursive_init_error
001b1790 00000023 R typeinfo name for __gnu_cxx::recursive_init_error
001b17b8 00000014 R vtable for __gnu_cxx::recursive_init_error
001b17d0 0000000c R typeinfo for __cxxabiv1::__vmi_class_type_info
001b17dc 00000026 R typeinfo name for __cxxabiv1::__vmi_class_type_info
001b1808 0000002c R vtable for __cxxabiv1::__vmi_class_type_info
001b1838 0000000c R typeinfo for std::bad_cast
001b1844 0000000c R typeinfo name for std::bad_cast
001b1850 00000014 R vtable for std::bad_cast
001b1878 00000014 R vtable for std::bad_typeid
001b1890 0000000c R typeinfo for std::bad_typeid
001b18ac 0000000f R typeinfo name for std::bad_typeid
001b18f8 00000008 V typeinfo for std::time_base
001b1900 0000000d V typeinfo name for std::time_base
001b1910 00000008 V typeinfo for std::money_base
001b1918 0000000f V typeinfo name for std::money_base
001b1928 00000008 V typeinfo for std::messages_base
001b1930 00000012 V typeinfo name for std::messages_base
001b1944 00000008 V typeinfo for std::codecvt_base
001b194c 00000011 V typeinfo name for std::codecvt_base
001b1960 0000001c V vtable for std::collate<char>
001b1980 0000001c V vtable for std::collate_byname<char>
001b19a0 00000024 V vtable for std::numpunct<char>
001b19c8 00000024 V vtable for std::numpunct_byname<char>
001b19f0 0000003c V vtable for std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >
001b1a30 00000030 V vtable for std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >
001b1a60 00000010 V vtable for std::__timepunct_cache<char>
001b1a70 00000010 V vtable for std::__timepunct<char>
001b1a80 00000034 V vtable for std::moneypunct<char, true>
001b1ab8 00000034 V vtable for std::moneypunct<char, false>
001b1af0 0000001c V vtable for std::messages<char>
001b1b10 0000002c V vtable for std::__codecvt_abstract_base<char, char, _mbstate_t>
001b1b40 0000002c V vtable for std::codecvt_byname<char, char, _mbstate_t>
001b1b70 00000034 V vtable for std::moneypunct_byname<char, false>
001b1ba8 00000034 V vtable for std::moneypunct_byname<char, true>
001b1be0 00000018 V vtable for std::money_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >
001b1bf8 00000018 V vtable for std::money_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >
001b1c10 00000014 V vtable for std::time_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >
001b1c28 00000014 V vtable for std::time_put_byname<char, std::ostreambuf_iterator<char, std::char_traits<char> > >
001b1c40 00000028 V vtable for std::time_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >
001b1c68 00000028 V vtable for std::time_get_byname<char, std::istreambuf_iterator<char, std::char_traits<char> > >
001b1c90 0000001c V vtable for std::messages_byname<char>
001b1cb0 00000010 V vtable for std::__moneypunct_cache<char, false>
001b1cc0 00000010 V vtable for std::__moneypunct_cache<char, true>
001b1cd0 00000010 V vtable for std::__numpunct_cache<char>
001b1ce0 00000040 V vtable for std::__ctype_abstract_base<char>
001b1d20 00000001 V std::moneypunct_byname<char, true>::intl
001b1d21 00000001 V std::moneypunct_byname<char, false>::intl
001b1d22 00000001 V std::moneypunct<char, true>::intl
001b1d23 00000001 V std::moneypunct<char, false>::intl
001b1d24 0000003a R typeinfo name for std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >
001b1d60 00000020 R typeinfo for std::__ctype_abstract_base<char>
001b1d80 00000017 R typeinfo name for std::numpunct_byname<char>
001b1d98 0000003c R typeinfo name for std::money_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >
001b1dd4 0000000c R typeinfo for std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >
001b1de0 0000001e R typeinfo name for std::__moneypunct_cache<char, false>
001b1e00 0000001d R typeinfo name for std::__ctype_abstract_base<char>
001b1e20 00000018 R typeinfo name for std::__numpunct_cache<char>
001b1e38 0000003b R typeinfo name for std::time_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >
001b1e74 0000000c R typeinfo for std::codecvt_byname<char, char, _mbstate_t>
001b1e80 00000013 R typeinfo name for std::__timepunct<char>
001b1e94 00000016 R typeinfo name for std::collate_byname<char>
001b1eac 0000000c R typeinfo for std::__moneypunct_cache<char, false>
001b1eb8 0000002c R typeinfo name for std::__codecvt_abstract_base<char, char, _mbstate_t>
001b1ee4 0000003c R typeinfo name for std::money_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >
001b1f20 0000000c R typeinfo for std::__moneypunct_cache<char, true>
001b1f2c 0000000c R typeinfo for std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >
001b1f38 0000001e R typeinfo name for std::__moneypunct_cache<char, true>
001b1f58 0000000c R typeinfo for std::moneypunct_byname<char, true>
001b1f64 0000000c R typeinfo for std::__timepunct<char>
001b1f70 0000003a R typeinfo name for std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >
001b1fac 00000020 R typeinfo for std::moneypunct<char, true>
001b1fcc 0000000c R typeinfo for std::money_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >
001b1fd8 0000000c R typeinfo for std::numpunct<char>
001b1fe4 0000000c R typeinfo for std::collate_byname<char>
001b1ff0 0000000f R typeinfo name for std::numpunct<char>
001b2000 0000000c R typeinfo for std::time_get_byname<char, std::istreambuf_iterator<char, std::char_traits<char> > >
001b200c 0000000c R typeinfo for std::time_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >
001b2018 0000000c R typeinfo for std::time_put_byname<char, std::ostreambuf_iterator<char, std::char_traits<char> > >
001b2024 0000000c R typeinfo for std::collate<char>
001b2030 00000023 R typeinfo name for std::codecvt_byname<char, char, _mbstate_t>
001b2054 0000000c R typeinfo for std::money_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >
001b2060 00000043 R typeinfo name for std::time_get_byname<char, std::istreambuf_iterator<char, std::char_traits<char> > >
001b20a4 00000020 R typeinfo for std::moneypunct<char, false>
001b20c4 0000000c R typeinfo for std::numpunct_byname<char>
001b20d0 0000000c R typeinfo for std::__timepunct_cache<char>
001b20dc 0000001d R typeinfo name for std::moneypunct_byname<char, true>
001b20fc 00000020 R typeinfo for std::time_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >
001b211c 0000000c R typeinfo for std::messages_byname<char>
001b2128 0000000c R typeinfo for std::__numpunct_cache<char>
001b2134 00000016 R typeinfo name for std::moneypunct<char, false>
001b214c 00000043 R typeinfo name for std::time_put_byname<char, std::ostreambuf_iterator<char, std::char_traits<char> > >
001b2190 00000020 R typeinfo for std::__codecvt_abstract_base<char, char, _mbstate_t>
001b21b0 0000003b R typeinfo name for std::time_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >
001b21ec 0000000e R typeinfo name for std::collate<char>
001b21fc 0000001d R typeinfo name for std::moneypunct_byname<char, false>
001b221c 00000016 R typeinfo name for std::moneypunct<char, true>
001b2234 0000000f R typeinfo name for std::messages<char>
001b2244 0000000c R typeinfo for std::moneypunct_byname<char, false>
001b2250 00000017 R typeinfo name for std::messages_byname<char>
001b2268 00000019 R typeinfo name for std::__timepunct_cache<char>
001b22ac 00000020 R typeinfo for std::messages<char>
001b22d0 00000014 R vtable for std::ios_base::failure
001b22e8 00000016 R typeinfo name for std::ios_base::failure
001b2300 0000000c R typeinfo for std::ios_base::failure
001b230c 0000000c R typeinfo for std::ctype_byname<char>
001b2370 00000030 R vtable for std::ctype_byname<char>
001b23a0 00000014 R typeinfo name for std::ctype_byname<char>
001b23b8 0000001c V vtable for std::collate<wchar_t>
001b23d8 0000001c V vtable for std::collate_byname<wchar_t>
001b23f8 00000040 V vtable for std::__ctype_abstract_base<wchar_t>
001b2438 00000024 V vtable for std::numpunct<wchar_t>
001b2460 00000024 V vtable for std::numpunct_byname<wchar_t>
001b2488 0000003c V vtable for std::num_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
001b24c8 00000030 V vtable for std::num_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
001b24f8 00000010 V vtable for std::__timepunct_cache<wchar_t>
001b2508 00000010 V vtable for std::__timepunct<wchar_t>
001b2518 00000034 V vtable for std::moneypunct<wchar_t, true>
001b2550 00000034 V vtable for std::moneypunct<wchar_t, false>
001b2588 0000001c V vtable for std::messages<wchar_t>
001b25a8 0000002c V vtable for std::__codecvt_abstract_base<wchar_t, char, _mbstate_t>
001b25d8 0000002c V vtable for std::codecvt_byname<wchar_t, char, _mbstate_t>
001b2608 00000034 V vtable for std::moneypunct_byname<wchar_t, false>
001b2640 00000034 V vtable for std::moneypunct_byname<wchar_t, true>
001b2678 00000018 V vtable for std::money_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
001b2690 00000018 V vtable for std::money_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
001b26a8 00000014 V vtable for std::time_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
001b26c0 00000014 V vtable for std::time_put_byname<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
001b26d8 00000028 V vtable for std::time_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
001b2700 00000028 V vtable for std::time_get_byname<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
001b2728 0000001c V vtable for std::messages_byname<wchar_t>
001b2748 00000010 V vtable for std::__moneypunct_cache<wchar_t, false>
001b2758 00000010 V vtable for std::__moneypunct_cache<wchar_t, true>
001b2768 00000010 V vtable for std::__numpunct_cache<wchar_t>
001b2778 00000001 V std::moneypunct_byname<wchar_t, true>::intl
001b2779 00000001 V std::moneypunct_byname<wchar_t, false>::intl
001b277a 00000001 V std::moneypunct<wchar_t, true>::intl
001b277b 00000001 V std::moneypunct<wchar_t, false>::intl
001b277c 0000000c R typeinfo for std::collate<wchar_t>
001b2788 0000003b R typeinfo name for std::time_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
001b27c4 0000001d R typeinfo name for std::moneypunct_byname<wchar_t, false>
